question_id,no_answers
2037,2
3398,2
2925,2
10073,2
10205,2
5359,2
1241,2
4800,2
10475,2
10333,2
863,2
4580,2
11351,2
3141,2
5688,2
3017,2
5857,2
5432,2
6941,2
66,2
8529,2
5604,2
1126,2
2379,2
5061,2
8265,2
5973,2
8924,2
7838,2
6286,2
3840,2
4911,2
2388,2
6600,2
1769,2
3588,2
4453,2
4350,2
3316,2
1810,2
3710,2
961,2
3362,2
4632,2
873,2
2242,2
799,2
3541,2
915,2
644,2
9509,2
3448,2
1010,2
4835,2
9885,2
11065,2
4237,2
8679,2
1060,2
7105,2
11147,2
3904,2
4806,2
2045,2
6947,2
10217,2
4282,2
8632,2
9077,2
1509,2
8458,2
4091,2
11804,2
9647,2
6242,2
26,2
2495,2
1312,2
2600,2
4765,2
3491,2
6554,2
318,2
4498,2
3851,2
9196,2
1167,2
8966,2
5785,2
5105,2
2426,2
3666,2
10897,2
3997,2
8159,2
3951,2
4191,2
11767,2
11471,2
4315,2
11686,2
4589,2
3273,2
7182,2
3803,2
5742,2
1213,2
3191,2
5699,2
9366,2
10973,2
6197,2
7018,2
5494,2
11458,2
8852,2
10843,2
5893,2
5566,2
11345,2
5056,2
7058,2
5457,2
7456,2
9775,2
5426,2
11794,2
8359,2
8668,2
7214,2
9320,2
10936,2
5244,2
8756,2
5139,2
7092,2
5598,2
9592,2
7323,2
5286,2
10439,2
10542,2
10688,2
11503,2
8401,2
11600,2
7501,2
10365,2
6009,2
7662,2
11754,2
6162,2
8111,2
9409,2
10403,2
5931,2
8074,2
10612,2
5530,2
7765,2
5321,2
9069,2
9546,2
7367,2
7624,2
6896,2
7132,2
10327,2
11637,2
10066,2
7697,2
9452,2
3656,2
3265,2
6772,2
3742,2
2623,2
538,2
7540,2
1648,2
566,2
4484,2
5770,2
6683,2
1387,2
4705,2
3936,2
249,2
2376,2
6588,2
5089,2
3789,2
437,2
4907,2
302,2
4943,2
5355,2
10201,2
11135,2
4075,2
3525,2
1586,2
2194,2
1493,2
3096,2
4436,2
4861,2
4177,2
3305,2
8445,2
6047,2
11672,2
4028,2
3436,2
8149,2
675,2
1892,2
10758,2
1560,2
9867,2
1933,2
9971,2
1204,2
4224,2
4306,2
8562,2
5807,2
1799,2
628,2
1441,2
3137,2
2586,2
1093,2
1121,2
171,2
858,2
1297,2
3055,2
2660,2
1044,2
2333,2
2418,2
7168,2
3220,2
6540,2
3013,2
9634,2
2115,2
9230,2
2079,2
824,2
4129,2
14,2
1842,2
2887,2
4270,2
4750,2
8616,2
2817,2
10153,2
5727,2
10880,2
3576,2
761,2
2735,2
9820,2
474,2
3479,2
5852,2
1236,2
902,2
5393,2
1998,2
2517,2
6632,2
2299,2
3987,2
722,2
1715,2
2034,2
2696,2
3347,2
791,2
4795,2
596,2
2153,2
4666,2
3694,2
1340,2
8003,2
8277,2
7464,2
7969,2
260,2
7773,2
7670,2
8261,2
7798,2
8244,2
7509,2
7739,2
5024,2
7134,2
1212,2
7940,2
264,2
7865,2
7100,2
7066,2
8222,2
6904,2
7416,2
7026,2
8319,2
7832,2
400,2
9689,2
10510,2
10723,2
9187,2
9776,2
9070,2
10440,2
11310,2
11010,2
10579,2
8954,2
9108,2
11601,2
10137,2
11276,2
11385,2
9231,2
10689,2
10881,2
8524,2
8791,2
11185,2
8360,2
11755,2
11504,2
9593,2
11673,2
10067,2
9453,2
11459,2
9321,2
10404,2
11638,2
11136,2
11098,2
9635,2
10974,2
11231,2
10805,2
10290,2
9501,2
9927,2
10366,2
8563,2
9367,2
9868,2
8486,2
8822,2
8402,2
10759,2
4402,2
8669,2
11052,2
10471,2
9731,2
10649,2
9278,2
9821,2
11720,2
11569,2
10844,2
10543,2
9410,2
11795,2
8132,2
6182,2
7607,2
7954,2
4651,2
7438,2
4323,2
9257,2
9801,2
3040,2
3206,2
8382,2
7986,2
4515,2
4971,2
7076,2
6879,2
6212,2
7645,2
6262,2
4422,2
7151,2
1740,2
9345,2
5339,2
840,2
7748,2
1668,2
5191,2
3968,2
10383,2
5582,2
1916,2
3465,2
3871,2
9953,2
5225,2
4689,2
1874,2
3755,46
641,46
5650,46
912,46
870,46
958,46
3107,46
3023,46
3147,46
5103,46
4715,46
5863,46
6696,46
6645,46
1057,46
3538,46
3707,46
10894,46
4088,46
2386,46
1352,46
2932,46
2980,46
5981,46
6293,46
1513,46
7947,46
32,46
6136,46
7297,46
10224,46
4769,46
4544,46
1908,46
647,46
2566,46
4097,46
9939,46
322,46
4720,46
1015,46
11198,46
269,46
1859,46
7908,46
4502,46
9743,46
406,46
2531,46
9199,46
7261,46
9788,46
7336,46
2832,46
2790,46
2639,46
6654,46
7424,46
3453,46
9005,46
7470,46
5469,46
5506,46
9421,46
6094,46
224,46
7186,46
2012,46
6990,46
5297,46
9559,46
3808,46
6371,46
5152,46
5610,46
8580,46
2714,46
2750,46
5437,46
735,46
9514,46
8198,46
3668,46
7381,46
11474,46
9653,46
6827,46
9379,46
5065,46
5257,46
2988,46
1362,46
5575,46
185,46
270,46
271,46
5401,46
3582,46
1501,46
4801,46
3354,46
3486,46
2237,46
1900,46
1763,46
865,46
908,46
636,46
4035,46
3992,46
10766,46
4757,46
2594,46
3895,46
8963,46
7549,46
3621,46
4444,46
8625,46
8721,46
4674,46
9829,46
6324,46
4868,46
1002,46
684,46
4231,46
953,46
1805,46
8119,46
6547,46
2039,46
5734,46
1304,46
5816,46
5778,46
3020,46
3103,46
3312,46
1848,46
363,46
3184,46
3226,46
1161,46
11354,46
4278,46
2668,46
4136,46
3532,46
11682,46
11144,46
2459,46
11060,46
3701,46
11763,46
9979,46
2894,46
4184,46
2862,46
4625,46
8572,46
2705,46
310,46
2340,46
2381,46
2200,46
1347,46
2975,46
6691,46
9876,46
5976,46
841,9
5226,9
9757,9
2952,9
2251,9
338,9
807,9
4926,9
6263,9
6440,9
10384,9
9258,9
6107,9
2997,9
8425,9
1826,9
11164,9
10630,9
10669,9
3641,9
10954,9
6344,9
10452,9
8738,9
9905,9
5711,9
11115,9
3287,9
9850,9
9712,9
6801,9
10785,9
10489,9
9017,9
8595,9
3819,9
4254,9
2572,9
6501,9
2873,9
1633,9
520,9
1480,9
4388,9
234,9
4892,9
1600,9
4159,9
3872,9
488,9
5122,9
2214,9
1669,9
1427,9
4602,9
2438,9
2801,9
3725,9
10421,9
76,9
6666,9
4324,9
4291,9
10308,9
1027,9
10045,9
6570,9
9346,9
3379,9
704,9
3328,9
2063,9
4207,9
929,9
1953,9
4112,9
4555,9
6147,9
5009,9
4972,9
5270,9
2502,2
9851,2
10129,2
3970,2
1428,2
8596,2
6184,2
9906,2
8506,2
8834,2
611,2
521,2
580,2
1079,2
2536,2
10003,2
1741,2
46,2
8426,2
5227,2
458,2
1572,2
2361,2
10145,2
3561,2
9259,2
8937,2
2682,2
374,2
2573,2
2473,2
6264,2
3920,2
4927,2
1282,2
1634,2
11326,2
3774,2
10164,2
6717,2
5010,2
2215,2
1601,2
5307,2
9051,2
1221,2
8975,2
1985,2
1481,2
8540,2
1107,2
6802,2
746,2
8693,2
6667,2
9211,2
1455,2
1918,2
9018,2
1698,2
3288,2
1547,2
420,2
1323,2
77,2
775,2
1954,2
930,2
2177,2
285,2
5443,2
1827,2
6108,2
5583,2
5042,2
2101,2
5378,2
6571,2
8233,2
5995,2
2720,2
5952,2
888,2
4059,2
662,2
1784,2
6032,2
6148,2
4013,2
5340,2
5668,2
705,2
5619,2
2759,2
5839,2
4893,2
5480,2
339,2
5758,2
5712,2
6213,2
5123,2
5074,2
5918,2
2137,2
6824,5
5942,5
7181,5
6987,5
6907,5
6646,5
5698,5
6399,5
7467,5
6241,5
7257,5
7596,5
5823,5
7104,5
8083,5
6865,5
6698,5
6946,5
6019,5
6090,5
7707,5
6741,5
7142,5
8194,5
4094,5
6290,5
6781,5
7068,5
6205,5
8158,5
7419,5
7512,5
8123,5
7741,5
7553,5
5982,5
7775,5
5652,5
8013,5
6553,5
7293,5
7905,5
7841,5
7634,5
8044,5
7943,5
3067,5
3149,5
3757,5
2635,5
4281,5
3490,5
2786,5
1723,5
2463,5
4764,5
3709,5
1166,5
2982,5
2599,5
3190,5
2307,5
4588,5
2709,5
1904,5
1354,5
1059,5
4143,5
4631,5
960,5
3950,5
2125,5
914,5
2899,5
2241,5
2934,5
1809,5
2164,5
3587,5
2044,5
1768,5
4452,5
2562,5
3625,5
1009,5
4090,5
3996,5
4190,5
3903,5
1656,5
2089,5
3361,5
2867,5
4834,5
3025,5
3272,5
4314,5
2387,5
2746,5
1976,5
2009,5
4497,5
3802,5
317,5
11545,5
10815,5
8631,5
11728,5
11242,5
10216,5
9984,5
9241,5
10732,5
8724,5
11425,5
11357,5
8457,5
10415,5
11577,5
11470,5
9376,5
10077,5
10446,5
10337,5
9646,5
10519,5
9884,5
10478,5
9329,5
9697,5
10587,5
9508,5
9600,5
10298,5
11608,5
10552,5
10263,5
11064,5
11766,5
11019,5
8369,5
11105,5
10896,5
11146,5
11194,5
4995,23
7330,23
6427,23
7290,23
7373,23
5900,23
6690,23
5939,23
6778,23
4081,23
6738,23
5251,23
5434,23
8267,23
8283,23
6323,23
6287,23
7669,23
7772,23
5032,23
6462,23
8155,23
4058,23
8080,23
4012,23
8118,23
4867,23
5097,23
5147,23
8340,23
8325,23
8249,23
7175,23
6512,23
7508,23
5537,23
5464,23
7939,23
7902,23
7976,23
7871,23
7805,23
7463,23
7139,23
5182,23
5213,23
7595,23
7632,23
5606,23
8191,23
6903,23
6822,23
6638,23
6087,23
6129,23
4949,23
5361,23
5733,23
5815,23
5690,23
6521,23
7548,23
6483,23
6203,23
8965,46
1502,46
3186,46
6237,46
10210,46
3356,46
4759,46
1721,46
9878,46
2273,46
2239,46
1941,46
3445,46
3487,46
955,46
686,46
638,46
1004,46
1765,46
910,46
8121,46
2560,46
3703,46
2596,46
7551,46
4675,46
272,46
3994,46
4037,46
2087,46
2123,46
867,46
1807,46
6596,46
3403,46
3584,46
5693,46
5736,46
5779,46
3063,46
3145,46
3021,46
8454,46
2525,46
1162,46
1849,46
4493,46
5099,46
4803,46
3897,46
1974,46
2669,46
2633,46
4446,46
4186,46
9831,46
11765,46
11062,46
9644,46
1053,46
2864,46
3534,46
2007,46
8723,46
4627,46
10414,46
2744,46
2305,46
2383,46
3945,46
4084,46
6641,46
2976,46
6465,46
6693,46
3751,46
1349,46
2930,46
7177,46
4584,46
4951,46
3080,6
3162,6
1106,6
4272,6
2213,6
535,6
4756,6
1667,6
1894,6
816,6
1952,6
4581,6
4624,6
4312,6
4179,6
4230,6
1254,6
3873,6
4690,6
337,6
233,6
4346,6
11325,6
10044,6
8974,6
4490,6
7484,6
9432,6
9481,6
4556,6
4517,6
138,46
99,46
68,46
2271,46
798,46
1938,46
829,46
1001,46
952,46
907,46
2159,46
683,46
2593,46
2557,46
309,46
178,46
635,46
2084,46
2121,46
2339,46
1346,46
1500,46
1303,46
3143,46
3102,46
3019,46
3060,46
444,46
480,46
398,46
2492,46
2523,46
1128,46
2667,46
2630,46
1473,46
573,46
1688,46
603,46
2458,46
545,46
2004,46
1419,46
1447,46
2893,46
2782,46
2823,46
1275,46
1243,46
1210,46
1245,46
1160,46
2741,46
1541,46
4277,46
3400,46
729,46
2199,46
2927,46
9042,14
10655,14
10620,14
11543,14
11801,14
11726,14
11104,14
11681,14
11575,14
11644,14
10851,14
9783,14
10585,14
11509,14
10335,14
10945,14
10888,14
11353,14
10372,14
10445,14
11237,14
10697,14
9599,14
8531,14
10981,14
8676,14
8720,14
9552,14
10029,14
8962,14
9075,14
9641,14
9373,14
10813,14
9459,14
8367,14
8493,14
9238,14
9875,14
9192,14
9285,14
11466,14
11391,14
9327,14
10765,14
10207,14
8827,14
9737,14
8799,14
9001,14
8893,14
10144,14
8571,14
9150,14
8858,14
10411,14
10160,14
4309,4
5810,4
8619,4
5092,4
4798,4
11012,4
4863,4
8187,4
8306,4
5773,4
5729,4
4707,4
5971,4
5685,4
4227,4
10884,4
6542,4
3838,4
6230,4
3938,4
4833,4
4131,4
4405,4
8223,4
3988,4
3221,4
4533,4
11418,4
4374,4
3179,4
4621,4
3267,4
440,4
8278,4
7411,4
5208,4
6393,4
6011,4
6775,4
7868,4
7250,4
7700,4
5395,4
6938,4
5058,4
7459,4
7021,4
5896,4
8151,4
8006,4
7591,4
5246,4
6422,4
7216,4
6283,4
6635,4
6899,4
5934,4
5854,4
5027,4
7627,4
6509,4
7369,4
6478,4
5601,4
4990,4
5357,4
7972,4
8320,4
7285,4
6980,4
8245,4
5429,4
5142,4
7835,4
7935,4
5177,4
6164,4
6733,4
7543,4
6520,4
5323,4
7095,4
6363,4
7061,4
8076,4
6818,4
8262,4
7733,4
2268,4
541,4
1618,4
599,4
1970,4
949,4
2889,4
1416,4
2000,4
1299,4
998,4
4668,4
1470,4
3616,4
1717,4
95,4
725,4
2155,4
1562,4
2778,4
3439,4
1271,4
2858,4
3396,4
215,4
1495,4
2378,4
2117,4
2519,4
678,4
1801,4
3744,4
2335,4
1239,4
794,4
3057,4
1760,4
3658,4
304,4
2699,4
1047,4
1155,4
764,4
1443,4
64,4
630,4
1206,4
2420,4
358,4
252,4
2588,4
2233,4
134,4
1935,4
2819,4
477,4
3696,4
3481,4
2301,4
2625,4
2552,4
3578,4
3349,4
1390,4
174,4
2196,4
2036,4
1343,4
3139,4
2662,4
9110,4
10808,4
11505,4
9691,4
10615,4
10203,4
9929,4
11187,4
10331,4
9412,4
9870,4
10258,4
11829,4
9733,4
9548,4
9595,4
9071,4
10846,4
9038,4
8488,4
9778,4
9145,4
10406,4
8715,4
8854,4
8996,4
11721,4
11100,4
10139,4
10512,4
10581,4
10070,4
9502,4
9233,4
11797,4
9823,4
11278,4
8957,4
11312,4
10024,4
9323,4
10651,4
10940,4
11055,4
10291,4
8527,4
10546,4
9280,4
8671,4
8566,4
11571,4
11757,4
10977,4
10726,4
11139,4
10472,4
11233,4
10115,4
1595,3
6468,3
11069,3
3954,3
6653,3
6787,3
11150,3
10901,3
5657,3
5110,3
4719,3
2312,3
9989,3
10223,3
9652,3
1173,3
5368,3
2940,3
3713,3
2048,3
31,3
4917,3
4879,3
4768,3
5704,3
5789,3
3807,3
1065,3
9889,3
11248,3
3907,3
6702,3
965,3
4959,3
5748,3
8637,3
4140,3
6643,3
640,3
10212,3
4086,3
3947,3
4586,3
869,3
3847,3
3536,3
5101,3
5861,3
6466,3
3358,3
4677,3
262,3
5979,3
5034,3
181,3
4629,3
140,3
220,3
2978,3
24,3
688,3
6598,3
5820,3
3798,3
9880,3
4039,3
5695,3
4188,3
1006,3
4761,3
1055,3
5738,3
6695,3
5781,3
3899,3
957,3
4952,3
5864,3
3024,3
3189,3
3756,3
913,3
11063,3
6599,3
6552,3
9883,3
642,3
1353,3
1507,3
1058,3
4451,3
691,3
4678,3
871,3
1310,3
3849,3
4954,3
4235,3
3066,3
1008,3
4874,3
9832,3
3708,3
4587,3
7180,3
3949,3
5035,3
2981,3
3801,3
3902,3
4142,3
5697,3
7552,3
5740,3
10215,3
4089,3
5104,3
6240,3
4716,3
8630,3
6329,3
5783,3
2747,4
10898,4
2636,4
4092,4
2464,4
9556,4
7742,4
11426,4
7294,4
10479,4
10658,4
3150,4
2563,4
7258,4
4955,4
9510,4
7106,4
2528,4
9463,4
8726,4
11768,4
9740,4
7597,4
1905,4
3068,4
3192,4
11020,4
5607,4
11687,4
3905,4
11066,4
9078,4
2601,4
4499,4
3234,4
6648,4
3026,4
9044,4
3711,4
10553,4
2427,4
7873,4
9648,4
7673,4
8633,4
3449,4
6742,4
7420,4
319,4
1168,4
7635,4
11244,4
2935,4
3110,4
3759,4
1724,4
4807,4
6243,4
8195,4
9152,4
5903,4
5983,4
6400,4
8160,4
2166,4
6369,4
6020,4
7513,4
2389,4
10218,4
1855,4
7776,4
10769,4
6091,4
6774,3
9232,3
63,3
506,3
6634,3
6456,3
8956,3
10069,3
8526,3
4620,3
5141,3
568,3
5091,3
4989,3
5809,3
2969,3
1389,3
793,3
724,3
598,3
540,3
5895,3
16,3
5637,3
5772,3
8995,3
5026,3
1123,3
5600,3
357,3
1415,3
860,3
8565,3
948,3
9144,3
439,3
677,3
3438,3
10173,3
6685,3
7542,3
9830,2
4950,2
10814,2
9553,2
8677,2
7067,2
11683,2
2238,2
6236,2
5692,2
445,2
1305,2
11061,2
3844,2
6863,2
9417,2
1566,2
8964,2
4996,2
8828,2
2595,2
5362,2
11764,2
11802,2
100,2
10209,2
1901,2
8453,2
5252,2
1448,2
9784,2
7465,2
5033,2
4711,2
8722,2
4036,2
8120,2
10297,2
4492,2
4869,2
3796,2
1276,2
5502,2
3993,2
2272,2
2863,2
2632,2
2824,2
4802,2
1420,2
7140,2
8410,2
5817,2
1348,2
2929,2
4185,2
2706,2
1940,2
3185,2
7331,2
7774,2
6288,2
6595,2
7903,2
10889,2
9695,2
6548,2
10982,2
11727,2
3104,2
5735,2
6055,2
3313,2
3702,2
7941,2
399,2
6130,2
481,2
11193,2
11544,2
7840,2
7706,2
8573,2
8894,2
4348,2
7374,2
11018,2
10946,2
5645,2
9460,2
6088,2
3583,2
11576,2
604,2
8082,2
311,2
9286,2
179,2
3062,2
10120,2
8859,2
9239,2
9374,2
2493,2
4539,2
4758,2
9193,2
6017,2
8011,2
11284,2
4379,2
511,2
9643,2
574,2
7417,2
1052,2
3944,2
2161,2
8532,2
8312,2
7101,2
7550,2
4232,2
6640,2
5465,2
5402,2
2006,2
10551,2
4626,2
3271,2
5148,2
10161,2
4083,2
8927,2
5901,2
2341,2
8341,2
2086,2
9935,2
3227,2
909,2
4409,2
2382,2
11317,2
10076,2
6779,2
685,2
4445,2
6464,2
8192,2
3533,2
2040,2
866,2
6739,2
11239,2
830,2
5183,2
259,2
1129,2
1244,2
4583,2
10477,2
7510,2
6944,2
1623,2
6823,2
10518,2
5184,3
5367,3
5574,3
5504,3
6057,3
7422,3
4958,3
5064,3
5435,3
4878,3
5404,3
7334,3
5702,3
6021,3
7598,3
5944,3
6246,3
6092,3
5541,3
5827,3
5869,3
4916,3
5609,3
3318,3
223,3
577,3
1215,3
404,3
1594,3
2206,3
1247,3
3543,3
2985,3
3276,3
4591,3
1359,3
367,3
734,3
1626,3
2674,3
268,3
834,3
1658,3
4193,3
1063,3
11512,3
11107,3
10950,3
9987,3
9245,3
8729,3
11287,3
9650,3
8766,3
9887,3
10701,3
10854,3
11730,3
9466,3
9080,3
9512,3
11246,3
8635,3
10771,3
10376,3
10481,3
11360,3
6135,46
10031,46
29,46
6292,46
7335,46
10222,46
3365,46
2278,46
5436,46
3761,46
2207,46
6333,46
1907,46
1945,46
1013,46
6603,46
964,46
10900,46
10772,46
2565,46
3953,46
9156,46
7557,46
4455,46
102,46
1172,46
3853,46
7907,46
4718,46
8046,46
11428,46
2127,46
5656,46
1771,46
1812,46
2091,46
4240,46
2530,46
9467,46
4501,46
405,46
30,46
1978,46
6431,46
6173,46
2789,46
2831,46
5215,46
2638,46
5906,46
6652,46
5945,46
5870,46
6909,46
6868,46
3544,46
2939,46
9004,46
9331,46
10082,46
9378,46
9988,46
11149,46
9698,46
11690,46
6022,46
9742,46
9835,46
9288,46
9558,46
8681,46
8578,46
5788,46
5703,46
5747,46
5109,46
8860,46
8579,46
2311,46
3667,46
4635,46
5468,46
5505,46
5542,46
8197,46
4095,46
1360,46
8459,46
2986,46
5330,46
6786,46
9198,46
5256,46
1727,46
6826,46
8371,46
9787,46
6989,46
9246,46
6137,46
33,46
4721,46
7382,46
7298,46
5438,46
4918,46
6334,46
5507,46
1909,46
1946,46
1596,46
919,46
5659,46
1016,46
2169,46
648,46
2567,46
2605,46
7638,46
7425,46
9940,46
103,46
2049,46
6557,46
4049,46
4880,46
5749,46
5705,46
5830,46
3071,46
3029,46
2532,46
1860,46
9603,46
1979,46
3764,46
2640,46
5217,46
5872,46
3367,46
3546,46
9289,46
6206,46
6023,46
4960,46
5037,46
2013,46
5298,46
3909,46
6248,46
4770,46
5369,46
5406,46
2751,46
2715,46
3809,46
2314,46
225,46
4098,46
3955,46
5066,46
2989,46
1363,46
6788,46
6058,46
2942,46
6828,46
9200,46
5907,46
8048,46
10083,46
11249,46
9836,46
11475,46
9789,46
10903,46
11691,46
8495,46
5153,46
10032,46
9990,46
11199,46
9890,46
9699,46
10225,46
6089,46
4712,46
10211,46
3357,46
6131,46
6171,46
5466,46
5539,46
3488,46
1942,46
1808,46
6597,46
10891,46
868,46
911,46
4038,46
2561,46
4676,46
7375,46
2597,46
9240,46
4447,46
7511,46
3187,46
11469,46
313,46
9554,46
139,46
101,46
3229,46
4540,46
2240,46
1163,46
3898,46
9645,46
23,46
7904,46
7942,46
3995,46
2042,46
2088,46
687,46
8157,46
639,46
4234,46
1005,46
5647,46
2343,46
1307,46
3106,46
7141,46
3022,46
3146,46
7292,46
1850,46
2526,46
180,46
9461,46
4380,46
482,46
4494,46
401,46
446,46
8043,46
1975,46
9194,46
6429,46
4279,46
2826,46
2634,46
2670,46
5941,46
5902,46
4139,46
6740,46
3846,46
11607,46
6018,46
9076,46
3446,46
7178,46
2008,46
6986,46
4187,46
2865,46
5100,46
5780,46
5737,46
5694,46
7103,46
8012,46
7028,46
8193,46
8574,46
2745,46
2708,46
4804,46
2384,46
9507,46
7332,46
6326,46
3404,46
6864,46
2202,46
4085,46
9375,46
1350,46
4585,46
5329,46
6906,46
2977,46
5253,46
6780,46
1722,46
3623,46
8628,46
183,46
5978,46
4011,5
1739,5
10524,5
1695,5
660,5
1781,5
43,5
1253,5
2212,5
6343,5
839,5
334,5
8973,5
9952,5
7985,5
551,5
1077,5
10784,5
3640,5
1373,5
1188,5
9124,5
8692,5
1571,5
2680,5
5073,5
5040,5
2062,5
10953,5
4733,5
8870,5
8833,5
6031,5
9666,5
2904,5
1479,5
703,5
3559,5
7001,5
11517,5
4110,5
1398,5
744,5
4688,5
4158,5
1983,5
6259,5
6105,5
1915,5
2099,5
75,5
3286,5
9165,5
3378,5
1599,5
9904,5
152,5
774,5
10042,5
11400,5
2571,5
3159,5
11582,5
1105,5
8505,5
3463,5
9710,5
3868,5
8772,5
9343,5
8206,5
887,5
11484,5
10382,5
8935,5
5616,5
1220,5
9389,5
6302,5
10345,5
5951,5
11324,5
9800,5
2135,5
3918,5
10487,5
4817,5
8422,5
3599,5
6063,5
3419,5
10592,5
3967,5
8470,5
1871,5
610,5
6146,5
2437,5
11840,5
2872,5
1546,5
9755,5
8805,5
10823,5
231,5
10094,5
1453,5
5992,5
806,5
112,5
8018,5
3248,5
9848,5
10128,5
4467,5
9572,5
4253,5
11652,5
1281,5
9090,5
6211,5
5515,5
6374,5
8381,5
9209,5
281,5
7150,5
7390,5
7346,5
4514,5
5479,5
10305,5
11440,5
7481,5
4553,5
5269,5
4421,5
7606,5
2757,5
7074,5
7267,5
10628,5
7815,5
7848,5
7782,5
10990,5
7231,5
6714,5
5006,5
2800,5
8649,5
6438,5
8230,5
7569,5
8131,5
10559,5
6960,5
8252,5
11257,5
10666,5
7523,5
7196,5
2719,5
5189,5
6878,5
5302,5
6663,5
10420,5
5667,5
8271,5
6918,5
2610,5
7436,5
10269,5
11079,5
3773,5
3121,5
3818,5
2535,5
6839,5
3077,5
7916,5
3036,5
11810,5
7953,5
7713,5
11551,5
10860,5
4321,5
2843,5
11113,5
7115,5
5837,5
3678,5
2360,5
7747,5
11775,5
4360,5
10703,5
11163,5
4968,5
11702,5
11292,5
5374,5
11031,5
2501,5
7680,5
11210,5
3724,5
1632,2
8253,2
3037,2
282,2
8735,2
2951,2
7347,2
3078,2
5441,2
5303,2
10095,2
5617,2
5993,2
4969,2
153,2
6303,2
6260,2
6375,2
11114,2
7197,2
5916,2
9166,2
8254,2
8232,2
7348,2
7482,2
283,2
5376,2
6522,2
4970,2
5442,2
4818,2
9091,2
336,2
6261,2
5917,2
3039,2
4322,2
6799,2
6840,2
154,2
11032,2
5305,2
5618,4
4924,4
5007,4
6439,4
1782,4
7570,4
5338,4
5190,4
1666,4
7644,4
10306,4
11485,4
5304,4
1951,4
9344,4
10043,4
2250,4
6664,4
10002,4
8594,4
9667,4
5121,4
3464,4
8736,4
9016,4
10488,4
9300,4
9167,4
9711,4
5756,4
8424,4
9849,4
1872,4
5333,2
5155,2
4000,2
4961,2
5067,2
6096,2
4919,2
5261,2
4881,2
7473,2
6434,2
7561,2
5661,2
5407,2
6830,2
5185,2
7515,2
9081,4
8639,4
9892,4
9290,4
10662,4
10449,4
8969,4
10341,4
9655,4
9701,4
11071,4
9247,4
1627,4
11396,4
9516,4
3855,4
4809,4
4637,4
4593,4
10085,4
10301,4
408,4
9471,4
9422,4
10265,4
3236,4
10124,4
9942,4
9121,4
11647,4
11513,4
10378,4
9604,4
9046,4
10951,4
11250,4
9991,4
8930,4
8496,4
11289,4
8414,4
11837,4
10033,4
8683,4
10521,4
9790,4
10775,4
8830,4
9837,4
10736,4
3455,4
4545,4
10986,4
8582,4
8462,4
11731,4
10589,4
11431,4
4099,4
11547,4
10856,4
11807,4
8897,4
9334,4
4285,4
4355,4
11579,4
11201,4
4147,4
1067,3
2606,3
2170,3
1177,3
8583,3
7562,3
4882,3
9517,3
3856,3
4810,3
4638,3
7225,3
6705,3
9838,3
11154,3
9082,3
8730,3
7428,3
